t	ekg	optical	pressure	accel_x	accel_y	accel_z
2.8422e-14	0.012731	-40.013	-2.9452	0.001858	-0.0013956	-0.00011991
0.002	0.012205	-41.246	-3.0512	0.0015811	-0.0010958	9.964e-05
0.004	0.010874	-42.479	-3.1572	0.0013043	-0.00079606	0.00031919
0.006	0.0086846	-43.728	-3.2632	0.0010274	-0.0004963	0.00053873
0.008	0.0057639	-44.993	-3.3692	0.00075053	-0.00019655	0.00075828
0.01	0.0023968	-46.276	-3.4623	0.00047367	0.00010321	0.00097782
0.012	-0.0010354	-47.575	-3.5554	0.00019682	0.00040296	0.0011974
0.014	-0.0041365	-48.892	-3.6408	-8.0045e-05	0.00070272	0.0014169
0.016	-0.0065806	-50.226	-3.7186	-0.0003569	0.0010025	0.0016365
0.018	-0.0081813	-51.576	-3.7963	-0.00063376	0.0013022	0.001856
0.02	-0.008929	-52.943	-3.859	-0.0011484	0.001418	0.0019795
0.022	-0.0089856	-54.325	-3.9217	-0.0016631	0.0015337	0.002103
0.024	-0.0086422	-55.722	-3.978	-0.0021778	0.0016494	0.0022265
0.026	-0.0082457	-57.131	-4.028	-0.0026925	0.0017652	0.00235
0.028	-0.0081153	-58.553	-4.078	-0.0032072	0.0018809	0.0024735
0.03	-0.008467	-59.985	-4.1189	-0.0036926	0.0017328	0.0025414
0.032	-0.0093662	-61.427	-4.1598	-0.0041779	0.0015847	0.0026093
0.034	-0.010716	-62.876	-4.198	-0.0046633	0.0014366	0.0026772
0.036	-0.01229	-64.332	-4.2337	-0.0051487	0.0012885	0.0027451
0.038	-0.013791	-65.791	-4.2693	-0.0056341	0.0011404	0.0028131
0.04	-0.014934	-67.254	-4.3028	-0.0056831	0.00089916	0.0028477
0.042	-0.015519	-68.717	-4.3363	-0.0057322	0.00065788	0.0028823
0.044	-0.015488	-70.181	-4.3699	-0.0057812	0.00041661	0.002917
0.046	-0.014935	-71.642	-4.4036	-0.0058303	0.00017533	0.0029516
0.048	-0.014087	-73.1	-4.4373	-0.0058794	-6.5945e-05	0.0029862
0.05	-0.01324	-74.554	-4.4726	-0.0054279	-0.00020754	0.0029233
0.052	-0.012677	-76.003	-4.5078	-0.0049765	-0.00034914	0.0028603
0.054	-0.012593	-77.445	-4.5443	-0.0045251	-0.00049073	0.0027973
0.056	-0.013031	-78.88	-4.5819	-0.0040737	-0.00063233	0.0027344
0.058	-0.013865	-80.308	-4.6194	-0.0036223	-0.00077392	0.0026714
0.06	-0.014827	-81.728	-4.6596	-0.0030326	-0.0007751	0.002464
0.062	-0.015571	-83.14	-4.6998	-0.0024428	-0.00077628	0.0022566
0.064	-0.015767	-84.544	-4.7413	-0.0018531	-0.00077746	0.0020493
0.066	-0.015203	-85.941	-4.784	-0.0012633	-0.00077864	0.0018419
0.068	-0.01385	-87.33	-4.8268	-0.00067354	-0.00077982	0.0016345
0.07	-0.0119	-88.713	-4.8717	-0.00032191	-0.00071041	0.0013709
0.072	-0.0097393	-90.091	-4.9167	2.9727e-05	-0.000641	0.0011072
0.074	-0.007868	-91.465	-4.9623	0.00038136	-0.00057158	0.0008436
0.076	-0.0067828	-92.834	-5.0087	0.000733	-0.00050217	0.00057995
0.078	-0.0068427	-94.203	-5.0551	0.0010846	-0.00043276	0.00031631
0.08	-0.0081552	-95.569	-5.1017	0.0011365	-0.0003675	0.00014894
0.082	-0.010508	-96.938	-5.1484	0.0011884	-0.00030224	-1.8431e-05
0.084	-0.01337	-98.308	-5.1944	0.0012404	-0.00023698	-0.0001858
0.086	-0.015967	-99.683	-5.24	0.0012923	-0.00017173	-0.00035318
0.088	-0.017428	-101.06	-5.2855	0.0013442	-0.00010647	-0.00052055
0.09	-0.016964	-102.45	-5.3286	0.001277	-7.0415e-05	-0.0005391
0.092	-0.014059	-103.84	-5.3717	0.0012098	-3.4363e-05	-0.00055766
0.094	-0.0086217	-105.25	-5.4132	0.0011427	1.6898e-06	-0.00057622
0.096	-0.0010641	-106.66	-5.4532	0.0010755	3.7742e-05	-0.00059477
0.098	0.0077097	-108.09	-5.4931	0.0010084	7.3795e-05	-0.00061333
0.1	0.016417	-109.53	-5.5295	0.001007	9.7216e-05	-0.00055907
0.102	0.023591	-110.99	-5.566	0.0010056	0.00012064	-0.00050481
0.104	0.027826	-112.46	-5.6009	0.0010043	0.00014406	-0.00045054
0.106	0.028024	-113.94	-5.6343	0.0010029	0.00016748	-0.00039628
0.108	0.023608	-115.44	-5.6678	0.0010016	0.0001909	-0.00034202
0.11	0.014644	-116.95	-5.6989	0.0011077	0.00020561	-0.00029977
0.112	0.0018602	-118.47	-5.7301	0.0012138	0.00022031	-0.00025752
0.114	-0.013451	-120.01	-5.7605	0.0013199	0.00023502	-0.00021527
0.116	-0.029623	-121.56	-5.7901	0.001426	0.00024972	-0.00017302
0.118	-0.044875	-123.12	-5.8198	0.0015321	0.00026443	-0.00013076
0.12	-0.057583	-124.69	-5.8484	0.0016352	0.00023889	-9.8578e-05
0.122	-0.066522	-126.27	-5.877	0.0017384	0.00021335	-6.6391e-05
0.124	-0.071038	-127.86	-5.9051	0.0018416	0.00018781	-3.4205e-05
0.126	-0.071109	-129.44	-5.9327	0.0019447	0.00016227	-2.0179e-06
0.128	-0.06731	-131.03	-5.9602	0.0020479	0.00013673	3.0169e-05
0.13	-0.060675	-132.62	-5.9863	0.002013	4.8125e-05	0.00010085
0.132	-0.052497	-134.21	-6.0124	0.0019782	-4.0477e-05	0.00017153
0.134	-0.044095	-135.79	-6.0374	0.0019434	-0.00012908	0.00024221
0.136	-0.036603	-137.36	-6.0614	0.0019085	-0.00021768	0.00031289
0.138	-0.030816	-138.92	-6.0854	0.0018737	-0.00030628	0.00038357
0.14	-0.027101	-140.47	-6.1069	0.0017159	-0.00042948	0.00047294
0.142	-0.025403	-141.99	-6.1284	0.0015582	-0.00055267	0.00056231
0.144	-0.025323	-143.5	-6.1486	0.0014004	-0.00067586	0.00065168
0.146	-0.026249	-144.99	-6.1676	0.0012426	-0.00079905	0.00074105
0.148	-0.027505	-146.45	-6.1866	0.0010849	-0.00092225	0.00083041
0.15	-0.028497	-147.89	-6.2035	0.0009765	-0.00099911	0.00083922
0.152	-0.028821	-149.3	-6.2205	0.00086813	-0.001076	0.00084802
0.154	-0.02831	-150.67	-6.2369	0.00075976	-0.0011528	0.00085682
0.156	-0.027035	-152.02	-6.2528	0.00065139	-0.0012297	0.00086562
0.158	-0.025252	-153.33	-6.2686	0.00054301	-0.0013066	0.00087442
0.16	-0.023319	-154.6	-6.2846	0.00060154	-0.0012483	0.00076552
0.162	-0.021597	-155.84	-6.3005	0.00066007	-0.0011901	0.00065662
0.164	-0.020375	-157.04	-6.3172	0.0007186	-0.0011319	0.00054772
0.166	-0.019811	-158.21	-6.3346	0.00077713	-0.0010737	0.00043882
0.168	-0.019913	-159.34	-6.352	0.00083566	-0.0010155	0.00032991
0.17	-0.020559	-160.43	-6.3721	0.00096429	-0.00081841	0.00021088
0.172	-0.021536	-161.49	-6.3922	0.0010929	-0.00062133	9.1853e-05
0.174	-0.0226	-162.51	-6.4143	0.0012215	-0.00042424	-2.7177e-05
0.176	-0.023529	-163.5	-6.4385	0.0013502	-0.00022715	-0.00014621
0.178	-0.024172	-164.46	-6.4626	0.0014788	-3.0056e-05	-0.00026524
0.18	-0.024462	-165.39	-6.492	0.0014786	0.0001786	-0.00026293
0.182	-0.024423	-166.29	-6.5214	0.0014785	0.00038726	-0.00026063
0.184	-0.024141	-167.17	-6.554	0.0014783	0.00059592	-0.00025832
0.186	-0.023741	-168.02	-6.5897	0.0014781	0.00080457	-0.00025602
0.188	-0.023343	-168.85	-6.6255	0.0014779	0.0010132	-0.00025371
0.19	-0.023039	-169.67	-6.6682	0.0012741	0.0010777	-0.00012845
0.192	-0.022878	-170.47	-6.711	0.0010702	0.0011421	-3.1962e-06
0.194	-0.022861	-171.27	-6.7574	0.00086637	0.0012066	0.00012206
0.196	-0.022954	-172.05	-6.8075	0.00066251	0.001271	0.00024732
0.198	-0.023105	-172.83	-6.8576	0.00045866	0.0013354	0.00037258
0.2	-0.023261	-173.61	-6.9145	0.00017214	0.0012286	0.00050378
0.202	-0.023388	-174.4	-6.9715	-0.00011438	0.0011218	0.00063499
0.204	-0.02347	-175.19	-7.0315	-0.0004009	0.0010151	0.0007662
0.206	-0.023512	-175.99	-7.0945	-0.00068742	0.00090827	0.00089741
0.208	-0.02353	-176.81	-7.1574	-0.00097394	0.00080148	0.0010286
0.21	-0.023539	-177.64	-7.2252	-0.0011346	0.00065671	0.0010658
0.212	-0.023541	-178.49	-7.293	-0.0012953	0.00051195	0.001103
0.214	-0.023524	-179.36	-7.3627	-0.001456	0.00036718	0.0011402
0.216	-0.023458	-180.26	-7.4344	-0.0016166	0.00022242	0.0011773
0.218	-0.023312	-181.19	-7.506	-0.0017773	7.7652e-05	0.0012145
0.22	-0.023059	-182.15	-7.5809	-0.001675	6.408e-05	0.0011726
0.222	-0.022691	-183.14	-7.6558	-0.0015728	5.0508e-05	0.0011308
0.224	-0.02223	-184.16	-7.7324	-0.0014705	3.6936e-05	0.0010889
0.226	-0.021723	-185.22	-7.8107	-0.0013682	2.3363e-05	0.001047
0.228	-0.021241	-186.32	-7.8889	-0.0012659	9.7912e-06	0.0010051
0.23	-0.020857	-187.46	-7.9709	-0.00095426	0.00016039	0.00096737
0.232	-0.020636	-188.64	-8.0529	-0.00064257	0.00031099	0.00092961
0.234	-0.020613	-189.86	-8.1368	-0.00033088	0.00046158	0.00089184
0.236	-0.020783	-191.12	-8.2224	-1.9191e-05	0.00061218	0.00085408
0.238	-0.021098	-192.42	-8.308	0.0002925	0.00076278	0.00081631
0.24	-0.021475	-193.76	-8.396	0.00058114	0.00090059	0.00079044
0.242	-0.021815	-195.15	-8.4839	0.00086979	0.0010384	0.00076456
0.244	-0.022019	-196.57	-8.5712	0.0011584	0.0011762	0.00073869
0.246	-0.022012	-198.04	-8.6579	0.0014471	0.001314	0.00071281
0.248	-0.021758	-199.54	-8.7447	0.0017357	0.0014518	0.00068694
0.25	-0.021269	-201.09	-8.8245	0.0017897	0.0013275	0.00056429
0.252	-0.020598	-202.66	-8.9043	0.0018437	0.0012032	0.00044165
0.254	-0.01983	-204.27	-8.9769	0.0018976	0.0010789	0.00031901
0.256	-0.019057	-205.92	-9.0421	0.0019516	0.00095461	0.00019637
0.258	-0.018361	-207.59	-9.1073	0.0020056	0.00083031	7.3723e-05
0.26	-0.017791	-209.29	-9.1491	0.0018296	0.00039355	-0.0002068
0.262	-0.017357	-211.02	-9.191	0.0016536	-4.3217e-05	-0.00048732
0.264	-0.017027	-212.76	-9.217	0.0014776	-0.00047998	-0.00076784
0.266	-0.016738	-214.53	-9.2272	0.0013016	-0.00091674	-0.0010484
0.268	-0.016412	-216.31	-9.2374	0.0011257	-0.0013535	-0.0013289
0.27	-0.015977	-218.1	-9.209	0.00086272	-0.0018314	-0.0016181
0.272	-0.015384	-219.9	-9.1806	0.00059978	-0.0023092	-0.0019072
0.274	-0.014619	-221.7	-9.1307	0.00033683	-0.0027871	-0.0021964
0.276	-0.013708	-223.51	-9.0591	7.3893e-05	-0.0032649	-0.0024856
0.278	-0.012702	-225.31	-8.9876	-0.00018905	-0.0037428	-0.0027748
0.28	-0.011672	-227.1	-8.8705	-0.00048831	-0.0038715	-0.0028113
0.282	-0.01068	-228.88	-8.7534	-0.00078757	-0.0040003	-0.0028479
0.284	-0.0097701	-230.64	-8.6132	-0.0010868	-0.004129	-0.0028845
0.286	-0.0089511	-232.37	-8.4498	-0.0013861	-0.0042577	-0.0029211
0.288	-0.0081958	-234.09	-8.2864	-0.0016854	-0.0043865	-0.0029576
0.29	-0.007448	-235.76	-8.0767	-0.0020759	-0.0040149	-0.0026367
0.292	-0.0066364	-237.41	-7.867	-0.0024664	-0.0036433	-0.0023158
0.294	-0.0056944	-239	-7.634	-0.0028569	-0.0032717	-0.0019949
0.296	-0.0045784	-240.55	-7.3778	-0.0032474	-0.0029001	-0.001674
0.298	-0.0032812	-242.05	-7.1215	-0.003638	-0.0025285	-0.0013531
0.3	-0.0018366	-243.49	-6.8183	-0.0040682	-0.0019064	-0.00083316
0.302	-0.00031311	-244.87	-6.5151	-0.0044985	-0.0012842	-0.0003132
0.304	0.0012007	-246.18	-6.1883	-0.0049287	-0.00066207	0.00020675
0.306	0.002617	-247.41	-5.8378	-0.005359	-3.9918e-05	0.00072671
0.308	0.0038692	-248.57	-5.4873	-0.0057892	0.00058223	0.0012467
0.31	0.0049297	-249.64	-5.0903	-0.0060372	0.0010022	0.0017014
0.312	0.0058177	-250.63	-4.6933	-0.0062852	0.0014222	0.0021562
0.314	0.0065959	-251.52	-4.2746	-0.0065332	0.0018422	0.0026109
0.316	0.0073574	-252.32	-3.8343	-0.0067812	0.0022622	0.0030657
0.318	0.0082049	-253.01	-3.394	-0.0070292	0.0026822	0.0035205
0.32	0.0092261	-253.6	-2.9167	-0.0069296	0.0026228	0.0037407
0.322	0.010473	-254.08	-2.4394	-0.00683	0.0025634	0.0039609
0.324	0.011949	-254.45	-1.9485	-0.0067304	0.002504	0.0041812
0.326	0.013606	-254.7	-1.444	-0.0066307	0.0024446	0.0044014
0.328	0.015352	-254.83	-0.93948	-0.0065311	0.0023852	0.0046217
0.33	0.017077	-254.83	-0.4201	-0.0061702	0.001969	0.0045879
0.332	0.018669	-254.72	0.099273	-0.0058094	0.0015529	0.0045541
0.334	0.02005	-254.48	0.61936	-0.0054485	0.0011367	0.0045204
0.336	0.021185	-254.1	1.1402	-0.0050876	0.00072049	0.0044866
0.338	0.022101	-253.6	1.661	-0.0047267	0.00030431	0.0044528
0.34	0.022876	-252.97	2.1704	-0.0043292	-5.8768e-05	0.004245
0.342	0.023628	-252.21	2.6798	-0.0039316	-0.00042185	0.0040372
0.344	0.024489	-251.31	3.1783	-0.0035341	-0.00078493	0.0038294
0.346	0.02558	-250.28	3.6658	-0.0031365	-0.001148	0.0036215
0.348	0.026979	-249.13	4.1533	-0.002739	-0.0015111	0.0034137
0.35	0.028713	-247.84	4.6115	-0.0024331	-0.001466	0.0031503
0.352	0.03074	-246.42	5.0697	-0.0021271	-0.0014209	0.0028868
0.354	0.032968	-244.87	5.5111	-0.0018212	-0.0013758	0.0026233
0.356	0.035262	-243.2	5.9357	-0.0015152	-0.0013306	0.0023598
0.358	0.037481	-241.4	6.3603	-0.0012093	-0.0012855	0.0020963
0.36	0.039497	-239.49	6.7497	-0.0009762	-0.00082016	0.0018665
0.362	0.041222	-237.45	7.1391	-0.0007431	-0.00035479	0.0016367
0.364	0.042624	-235.3	7.5107	-0.00051	0.00011059	0.0014069
0.366	0.043731	-233.03	7.8645	-0.0002769	0.00057596	0.001177
0.368	0.04462	-230.66	8.2182	-4.3803e-05	0.0010413	0.0009472
0.37	0.045402	-228.17	8.5364	0.00018958	0.0015777	0.00075124
0.372	0.046193	-225.59	8.8546	0.00042296	0.0021141	0.00055527
0.374	0.047096	-222.91	9.1547	0.00065634	0.0026505	0.00035931
0.376	0.048176	-220.13	9.4367	0.00088972	0.0031869	0.00016334
0.378	0.04945	-217.26	9.7188	0.0011231	0.0037232	-3.2623e-05
0.38	0.050888	-214.31	9.9636	0.0014448	0.0038824	-0.00026188
0.382	0.052423	-211.27	10.208	0.0017665	0.0040416	-0.00049113
0.384	0.053962	-208.15	10.434	0.0020882	0.0042007	-0.00072038
0.386	0.055412	-204.96	10.64	0.0024099	0.0043599	-0.00094964
0.388	0.056699	-201.7	10.846	0.0027316	0.0045191	-0.0011789
0.39	0.057776	-198.38	11.012	0.0032337	0.0041164	-0.0014709
0.392	0.058635	-194.99	11.179	0.0037359	0.0037137	-0.0017628
0.394	0.0593	-191.54	11.325	0.004238	0.003311	-0.0020548
0.396	0.05982	-188.04	11.452	0.0047402	0.0029083	-0.0023468
0.398	0.060251	-184.49	11.578	0.0052423	0.0025056	-0.0026388
0.4	0.060644	-180.9	11.667	0.0059184	0.001789	-0.0029205
0.402	0.061029	-177.26	11.755	0.0065945	0.0010725	-0.0032023
0.404	0.06141	-173.58	11.826	0.0072706	0.0003559	-0.0034841
0.406	0.061763	-169.87	11.879	0.0079467	-0.00036066	-0.0037658
0.408	0.062045	-166.13	11.932	0.0086228	-0.0010772	-0.0040476
0.41	0.062202	-162.36	11.954	0.0092581	-0.0016345	-0.0042032
0.412	0.062184	-158.57	11.976	0.0098933	-0.0021918	-0.0043588
0.414	0.061955	-154.76	11.985	0.010529	-0.0027492	-0.0045144
0.416	0.061505	-150.93	11.98	0.011164	-0.0033065	-0.00467
0.418	0.060844	-147.08	11.976	0.011799	-0.0038638	-0.0048256
0.42	0.060008	-143.23	11.95	0.012029	-0.0039646	-0.0047924
0.422	0.059042	-139.36	11.924	0.012259	-0.0040655	-0.0047592
0.424	0.057993	-135.5	11.889	0.012488	-0.0041664	-0.004726
0.426	0.056897	-131.63	11.845	0.012718	-0.0042672	-0.0046927
0.428	0.055775	-127.76	11.802	0.012948	-0.0043681	-0.0046595
0.43	0.054621	-123.9	11.744	0.012485	-0.0040832	-0.0044443
0.432	0.053414	-120.05	11.686	0.012022	-0.0037983	-0.0042291
0.434	0.052116	-116.21	11.622	0.01156	-0.0035134	-0.0040139
0.436	0.050687	-112.38	11.552	0.011097	-0.0032286	-0.0037987
0.438	0.04909	-108.57	11.481	0.010634	-0.0029437	-0.0035835
0.44	0.047306	-104.78	11.399	0.009524	-0.0025483	-0.0032411
0.442	0.045333	-101.01	11.318	0.008414	-0.0021529	-0.0028987
0.444	0.04319	-97.267	11.231	0.0073039	-0.0017575	-0.0025563
0.446	0.04091	-93.554	11.138	0.0061939	-0.0013621	-0.0022139
0.448	0.038535	-89.872	11.045	0.0050839	-0.00096676	-0.0018715
0.45	0.036108	-86.224	10.942	0.0037885	-0.00067238	-0.0015225
0.452	0.033663	-82.612	10.838	0.0024932	-0.000378	-0.0011735
0.454	0.031222	-79.04	10.73	0.0011978	-8.362e-05	-0.00082456
0.456	0.028793	-75.508	10.616	-9.7495e-05	0.00021076	-0.00047559
0.458	0.02637	-72.02	10.502	-0.0013928	0.00050514	-0.00012662
0.46	0.023943	-68.576	10.379	-0.0022602	0.000644	7.1476e-05
0.462	0.021503	-65.181	10.256	-0.0031276	0.00078287	0.00026957
0.464	0.019047	-61.834	10.129	-0.0039949	0.00092173	0.00046767
0.466	0.016589	-58.537	9.9982	-0.0048623	0.0010606	0.00066577
0.468	0.014153	-55.292	9.8673	-0.0057297	0.0011995	0.00086387
0.47	0.011779	-52.099	9.7308	-0.0058779	0.0012115	0.00086089
0.472	0.0095127	-48.96	9.5944	-0.0060261	0.0012236	0.00085791
0.474	0.0073995	-45.875	9.4565	-0.0061744	0.0012357	0.00085493
0.476	0.0054773	-42.845	9.3171	-0.0063226	0.0012477	0.00085196
0.478	0.0037696	-39.869	9.1778	-0.0064709	0.0012598	0.00084898
0.48	0.0022823	-36.948	9.0382	-0.0061156	0.0011863	0.0007696
0.482	0.0010037	-34.081	8.8986	-0.0057603	0.0011127	0.00069023
0.484	-9.1806e-05	-31.268	8.76	-0.0054051	0.0010392	0.00061086
0.486	-0.0010379	-28.508	8.6226	-0.0050498	0.00096561	0.00053148
0.488	-0.0018695	-25.801	8.4851	-0.0046945	0.00089206	0.00045211
0.49	-0.0026154	-23.144	8.3515	-0.0042283	0.00077842	0.00042295
0.492	-0.0032937	-20.537	8.2179	-0.0037621	0.00066478	0.0003938
0.494	-0.0039098	-17.978	8.0867	-0.0032959	0.00055114	0.00036465
0.496	-0.0044574	-15.467	7.958	-0.0028297	0.0004375	0.0003355
0.498	-0.0049228	-13	7.8293	-0.0023635	0.00032386	0.00030635
0.5	-0.0052889	-10.578	7.7058	-0.0019466	0.00021892	0.00027556
0.502	-0.0055411	-8.1959	7.5824	-0.0015297	0.00011397	0.00024477
0.504	-0.0056723	-5.8547	7.4616	-0.0011127	9.0259e-06	0.00021399
0.506	-0.005685	-3.5505	7.3434	-0.00069578	-9.592e-05	0.0001832
0.508	-0.0055908	-1.2832	7.2252	-0.00027884	-0.00020087	0.00015242
0.51	-0.0054087	0.95062	7.1117	0.00014751	-0.00025859	4.6237e-07
0.512	-0.0051611	3.151	6.9982	0.00057385	-0.00031632	-0.00015149
0.514	-0.0048695	5.321	6.8866	0.0010002	-0.00037405	-0.00030345
0.516	-0.0045511	7.4607	6.777	0.0014266	-0.00043178	-0.0004554
0.518	-0.0042165	9.5727	6.6674	0.0018529	-0.00048951	-0.00060735
0.52	-0.00387	11.657	6.5603	0.0022563	-0.00047927	-0.00083944
0.522	-0.0035107	13.715	6.4532	0.0026597	-0.00046904	-0.0010715
0.524	-0.003136	15.748	6.3464	0.0030631	-0.00045881	-0.0013036
0.526	-0.0027453	17.755	6.2397	0.0034664	-0.00044857	-0.0015357
0.528	-0.0023424	19.737	6.133	0.0038698	-0.00043834	-0.0017678
0.53	-0.0019366	21.695	6.0239	0.0040218	-0.00036598	-0.0019
0.532	-0.0015423	23.627	5.9147	0.0041738	-0.00029362	-0.0020322
0.534	-0.0011768	25.533	5.8025	0.0043258	-0.00022127	-0.0021644
0.536	-0.000856	27.413	5.6872	0.0044777	-0.00014891	-0.0022966
0.538	-0.00059005	29.265	5.5719	0.0046297	-7.6551e-05	-0.0024288
0.54	-0.00037985	31.089	5.4465	0.0043555	2.2282e-05	-0.0023531
0.542	-0.00021496	32.881	5.3211	0.0040813	0.00012112	-0.0022774
0.544	-7.3753e-05	34.643	5.189	0.0038071	0.00021995	-0.0022017
0.546	7.4058e-05	36.37	5.0501	0.003533	0.00031878	-0.002126
0.548	0.00026293	38.062	4.9113	0.0032588	0.00041762	-0.0020503
0.55	0.00052578	39.716	4.7569	0.0026971	0.0004978	-0.0018167
0.552	0.00088847	41.33	4.6025	0.0021355	0.00057798	-0.0015831
0.554	0.0013653	42.902	4.4403	0.0015738	0.00065816	-0.0013495
0.556	0.0019561	44.43	4.2702	0.0010122	0.00073834	-0.0011159
0.558	0.0026467	45.91	4.1002	0.00045053	0.00081852	-0.00088229
0.56	0.003411	47.342	3.9167	-3.0734e-05	0.00084188	-0.0006322
0.562	0.0042156	48.722	3.7332	-0.000512	0.00086524	-0.00038211
0.564	0.0050249	50.05	3.5449	-0.00099326	0.0008886	-0.00013202
0.566	0.0058062	51.321	3.3519	-0.0014745	0.00091196	0.00011807
0.568	0.0065341	52.537	3.1589	-0.0019558	0.00093532	0.00036816
0.57	0.0071932	53.693	2.9613	-0.0021137	0.00087842	0.00047953
0.572	0.0077778	54.789	2.7638	-0.0022715	0.00082153	0.0005909
0.574	0.0082912	55.824	2.5663	-0.0024294	0.00076463	0.00070228
0.576	0.0087424	56.798	2.369	-0.0025873	0.00070773	0.00081365
0.578	0.0091428	57.708	2.1717	-0.0027451	0.00065084	0.00092502
0.58	0.0095037	58.555	1.9783	-0.0026596	0.00054623	0.00082873
0.582	0.0098341	59.339	1.7849	-0.0025741	0.00044161	0.00073244
0.584	0.01014	60.06	1.5944	-0.0024886	0.000337	0.00063616
0.586	0.010424	60.719	1.4068	-0.0024031	0.00023239	0.00053987
0.588	0.01069	61.316	1.2192	-0.0023176	0.00012778	0.00044358
0.59	0.01094	61.853	1.0377	-0.0022009	8.123e-05	0.00025478
0.592	0.011179	62.331	0.85626	-0.0020842	3.4682e-05	6.5988e-05
0.594	0.011415	62.752	0.6776	-0.0019675	-1.1867e-05	-0.00012281
0.596	0.011657	63.116	0.50174	-0.0018508	-5.8415e-05	-0.0003116
0.598	0.011912	63.428	0.32587	-0.0017341	-0.00010496	-0.0005004
0.6	0.012187	63.687	0.15525	-0.0016632	-2.7446e-05	-0.00056572
0.602	0.012483	63.9	-0.015377	-0.0015922	5.0071e-05	-0.00063104
0.604	0.012793	64.065	-0.183	-0.0015213	0.00012759	-0.00069636
0.606	0.013104	64.187	-0.34763	-0.0014504	0.0002051	-0.00076168
0.608	0.013398	64.268	-0.51226	-0.0013794	0.00028262	-0.000827
0.61	0.013653	64.313	-0.66854	-0.0013403	0.00038436	-0.00069342
0.612	0.013847	64.322	-0.82482	-0.0013011	0.00048609	-0.00055983
0.614	0.013966	64.3	-0.97505	-0.001262	0.00058783	-0.00042625
0.616	0.014004	64.247	-1.1192	-0.0012228	0.00068956	-0.00029267
0.618	0.013963	64.169	-1.2634	-0.0011837	0.00079129	-0.00015908
0.62	0.013858	64.067	-1.3911	-0.0012485	0.00075154	1.6957e-05
0.622	0.013713	63.944	-1.5188	-0.0013133	0.00071178	0.000193
0.624	0.013554	63.801	-1.6364	-0.0013781	0.00067202	0.00036903
0.626	0.013409	63.642	-1.7439	-0.0014429	0.00063226	0.00054507
0.628	0.013301	63.468	-1.8514	-0.0015078	0.0005925	0.00072111
0.63	0.013244	63.281	-1.9366	-0.0017495	0.00042169	0.0007467
0.632	0.013241	63.082	-2.0218	-0.0019911	0.00025088	0.00077228
0.634	0.013284	62.874	-2.0959	-0.0022328	8.0074e-05	0.00079787
0.636	0.013357	62.657	-2.1589	-0.0024745	-9.0736e-05	0.00082346
0.638	0.013435	62.432	-2.222	-0.0027162	-0.00026155	0.00084904
0.64	0.013495	62.199	-2.2653	-0.0030013	-0.00034924	0.00072184
0.642	0.013515	61.96	-2.3087	-0.0032864	-0.00043693	0.00059464
0.644	0.013479	61.715	-2.3443	-0.0035715	-0.00052462	0.00046744
0.646	0.013376	61.464	-2.372	-0.0038566	-0.00061231	0.00034024
0.648	0.013204	61.207	-2.3998	-0.0041416	-0.0007	0.00021304
